"Platform Overview","Platform Overview"
"Platform Overview Settings","Platform Overview Settings"
"Platform Overview is switched off.","Platform Overview is switched off."
"Turn it on in configuration.","Turn it on in configuration."
"No tabs are enabled.","No tabs are enabled."
"Choose which backends to show.","Choose which backends to show."
"Services","Services"
"Refresh","Refresh"
"Loading…","Loading…"
"Figures are read live from the running services. OPcache values describe the single PHP-FPM worker that answered this request, not the whole pool — the process manager rows below them are pool-wide.","Figures are read live from the running services. OPcache values describe the single PHP-FPM worker that answered this request, not the whole pool — the process manager rows below them are pool-wide."
"Platform collector ""%1"" must implement CollectorInterface.","Platform collector ""%1"" must implement CollectorInterface."
"General","General"
"Enabled","Enabled"
"Backend Timeout (seconds)","Backend Timeout (seconds)"
"Result Cache (seconds)","Result Cache (seconds)"
"Auto Refresh (seconds)","Auto Refresh (seconds)"
"Tabs","Tabs"
"Show Tabs","Show Tabs"
"Status Endpoints","Status Endpoints"
"Nginx Status URL","Nginx Status URL"
"PHP-FPM Status URL","PHP-FPM Status URL"
"RabbitMQ Management URL","RabbitMQ Management URL"
"Magenx","Magenx"
"OK","OK"
"Attention","Attention"
"Unavailable","Unavailable"
"Problem","Problem"
"Cached snapshot, collected %1","Cached snapshot, collected %1"
"Collected %1 in %2 ms","Collected %1 in %2 ms"
"This tab could not be loaded: %1","This tab could not be loaded: %1"
"Collecting…","Collecting…"
"Fetched %1","Fetched %1"
"imgproxy Metrics URL","imgproxy Metrics URL"
"Master switch. When set to No the Platform Overview page renders a notice and no backend is contacted.","Master switch. When set to No the Platform Overview page renders a notice and no backend is contacted."
"Connect and read timeout applied to every backend probe. A backend that exceeds it is reported as unavailable instead of hanging the tab. Keep it low — 3 seconds is usually plenty on a private Docker network.","Connect and read timeout applied to every backend probe. A backend that exceeds it is reported as unavailable instead of hanging the tab. Keep it low — 3 seconds is usually plenty on a private Docker network."
"How long a collected snapshot is reused before the backend is probed again. Stops a held-down refresh from hammering the stack. Set to 0 to always probe live.","How long a collected snapshot is reused before the backend is probed again. Stops a held-down refresh from hammering the stack. Set to 0 to always probe live."
"Interval at which the open tab reloads itself in the browser. Set to 0 for manual refresh only. Values below the result cache above just re-read the cache.","Interval at which the open tab reloads itself in the browser. Set to 0 for manual refresh only. Values below the result cache above just re-read the cache."
"Which backends get a tab. Deselect anything this deployment does not run, so its tab does not sit permanently red.","Which backends get a tab. Deselect anything this deployment does not run, so its tab does not sit permanently red."
"Only these backends need an address configured. Nginx, PHP-FPM and imgproxy publish their stats over HTTP rather than through a client library, RabbitMQ reports nothing over AMQP itself — its numbers come from the management API — and imgproxy is absent from Magento's own configuration entirely, so there is nothing to derive it from.","Only these backends need an address configured. Nginx, PHP-FPM and imgproxy publish their stats over HTTP rather than through a client library, RabbitMQ reports nothing over AMQP itself — its numbers come from the management API — and imgproxy is absent from Magento's own configuration entirely, so there is nothing to derive it from."
"URL of an nginx stub_status endpoint, reachable from the PHP container. Leave empty to disable the Nginx tab's probe.","URL of an nginx stub_status endpoint, reachable from the PHP container. Leave empty to disable the Nginx tab's probe."
"URL of the php-fpm pm.status_path endpoint, reachable from the PHP container. The module appends its own query string to request JSON. Leave empty to show in-process PHP metrics only.","URL of the php-fpm pm.status_path endpoint, reachable from the PHP container. The module appends its own query string to request JSON. Leave empty to show in-process PHP metrics only."
"Base URL of the RabbitMQ management API, for example http://rabbitmq:15672. Leave empty to derive it from the amqp host in app/etc/env.php on port 15672. Credentials are always taken from env.php, never entered here.","Base URL of the RabbitMQ management API, for example http://rabbitmq:15672. Leave empty to derive it from the amqp host in app/etc/env.php on port 15672. Credentials are always taken from env.php, never entered here."
"URL of the imgproxy Prometheus endpoint, reachable from the PHP container. Start imgproxy with IMGPROXY_PROMETHEUS_BIND (for example "":4594"") to publish it. This is a second listener and cannot share the port imgproxy serves images on, so it is not the IMGPROXY_BIND address. Metrics are served from any path on that binding, so the path below is a convention rather than a requirement. The OpenTelemetry metrics switch pushes to a collector instead and exposes nothing to read here. Leave empty to disable the imgproxy probe.","URL of the imgproxy Prometheus endpoint, reachable from the PHP container. Start imgproxy with IMGPROXY_PROMETHEUS_BIND (for example "":4594"") to publish it. This is a second listener and cannot share the port imgproxy serves images on, so it is not the IMGPROXY_BIND address. Metrics are served from any path on that binding, so the path below is a convention rather than a requirement. The OpenTelemetry metrics switch pushes to a collector instead and exposes nothing to read here. Leave empty to disable the imgproxy probe."
"Collected platform snapshots. Cleaning this forces every tab to probe its backend again.","Collected platform snapshots. Cleaning this forces every tab to probe its backend again."
"This tab did not answer in time and was given up on.","This tab did not answer in time and was given up on."
